Unnamed: 0,Image,Label
34,487acc66-636e-11f0-b8c0-95392c36efba.png,0.0
35,e964d590-636e-11f0-ba70-a192b0a0fdfb.png,0.0
36,d2fb032e-636e-11f0-ba70-a192b0a0fdfb.png,2.0
37,e18ced4e-636e-11f0-ba70-a192b0a0fdfb.png,1.0
38,8f1839b4-636f-11f0-b13d-0f93a679138f.png,0.0
39,c3488212-636e-11f0-ba70-a192b0a0fdfb.png,0.0
40,e72c086a-636f-11f0-8473-1f97da5a160b.png,2.0
41,5eda64b2-636e-11f0-813c-61eae378c7c5.png,0.0
42,labels.csv,
43,d687fac4-636e-11f0-ba70-a192b0a0fdfb.png,0.0
44,f1e4958e-636e-11f0-ba70-a192b0a0fdfb.png,0.0
45,2b381172-636e-11f0-b8c0-95392c36efba.png,1.0
46,82326d82-636f-11f0-b13d-0f93a679138f.png,0.0
47,884fc850-636e-11f0-813c-61eae378c7c5.png,1.0
48,8ad4caac-636f-11f0-b13d-0f93a679138f.png,0.0
49,ee0b2e10-636d-11f0-833e-53999c016b24.png,1.0
50,d52c5872-636f-11f0-8473-1f97da5a160b.png,2.0
51,fa5cc286-636e-11f0-ba70-a192b0a0fdfb.png,1.0
52,35466cf4-636e-11f0-b8c0-95392c36efba.png,2.0
53,398ff99c-636e-11f0-b8c0-95392c36efba.png,0.0
54,cf6dc61a-636e-11f0-ba70-a192b0a0fdfb.png,0.0
55,89c37088-636e-11f0-813c-61eae378c7c5.png,3.0
56,90355512-636e-11f0-813c-61eae378c7c5.png,0.0
57,fc80fdc0-636e-11f0-ba70-a192b0a0fdfb.png,0.0
58,47c5eec2-636e-11f0-b8c0-95392c36efba.png,3.0
59,4c1129b0-636e-11f0-b8c0-95392c36efba.png,0.0
60,ab55c1e2-636e-11f0-813c-61eae378c7c5.png,0.0
61,59e45fa8-636e-11f0-813c-61eae378c7c5.png,0.0
62,83a6807c-636f-11f0-b13d-0f93a679138f.png,1.0
63,e3ac4dcc-636e-11f0-ba70-a192b0a0fdfb.png,2.0
64,fbc9e1bc-636e-11f0-ba70-a192b0a0fdfb.png,0.0
65,f6223f20-636e-11f0-ba70-a192b0a0fdfb.png,5.0
66,3b00f420-636e-11f0-b8c0-95392c36efba.png,0.0
67,8fce8f5c-636f-11f0-b13d-0f93a679138f.png,1.0
68,ca70a056-636e-11f0-ba70-a192b0a0fdfb.png,0.0
69,7bbdbf42-636f-11f0-b13d-0f93a679138f.png,0.0
70,7eef3be2-636e-11f0-813c-61eae378c7c5.png,1.0
71,83f9caee-636e-11f0-813c-61eae378c7c5.png,3.0
72,f4b8c7ee-636e-11f0-ba70-a192b0a0fdfb.png,0.0
73,65f67b3c-636e-11f0-813c-61eae378c7c5.png,0.0
74,98ad1338-636e-11f0-813c-61eae378c7c5.png,0.0
75,9962ec12-636e-11f0-813c-61eae378c7c5.png,0.0
76,ee5f05d8-636f-11f0-8473-1f97da5a160b.png,5.0
77,20302660-636f-11f0-ba70-a192b0a0fdfb.png,1.0
78,ef105136-636e-11f0-ba70-a192b0a0fdfb.png,0.0
79,fa2765a6-636d-11f0-833e-53999c016b24.png,2.0
80,eec4e8b4-636d-11f0-833e-53999c016b24.png,0.0
81,a789e182-636f-11f0-b13d-0f93a679138f.png,0.0
82,df71de66-636e-11f0-ba70-a192b0a0fdfb.png,4.0
83,7a4883fe-636f-11f0-b13d-0f93a679138f.png,0.0
84,3039049c-636e-11f0-b8c0-95392c36efba.png,0.0
85,8a1eeebc-636f-11f0-b13d-0f93a679138f.png,1.0
86,03720ce2-636e-11f0-833e-53999c016b24.png,1.0
87,721aadac-636e-11f0-813c-61eae378c7c5.png,0.0
88,4aa743ac-636e-11f0-b8c0-95392c36efba.png,2.0
89,86e28a66-636e-11f0-813c-61eae378c7c5.png,0.0
90,dfefa7aa-636f-11f0-8473-1f97da5a160b.png,0.0
91,dc5eef60-636f-11f0-8473-1f97da5a160b.png,1.0
92,d029d6f6-636f-11f0-8473-1f97da5a160b.png,3.0
93,6e9af57e-636e-11f0-813c-61eae378c7c5.png,0.0
94,fd0a293e-636d-11f0-833e-53999c016b24.png,1.0
95,290f3e66-636e-11f0-b8c0-95392c36efba.png,0.0
96,ebe2c1e8-636d-11f0-833e-53999c016b24.png,0.0
97,a281d6ae-636f-11f0-b13d-0f93a679138f.png,0.0
98,f3506510-636e-11f0-ba70-a192b0a0fdfb.png,0.0
99,abdbb7ba-636f-11f0-b13d-0f93a679138f.png,0.0
100,ce0ee2be-636d-11f0-833e-53999c016b24.png,1.0
101,ff56d3c6-636e-11f0-ba70-a192b0a0fdfb.png,1.0
102,9fd99d48-636e-11f0-813c-61eae378c7c5.png,0.0
103,9138c4ca-636f-11f0-b13d-0f93a679138f.png,0.0
104,ed5149c8-636d-11f0-833e-53999c016b24.png,0.0
105,ceb83eee-636e-11f0-ba70-a192b0a0fdfb.png,1.0
106,d0d9719c-636f-11f0-8473-1f97da5a160b.png,2.0
107,9e299da8-636f-11f0-b13d-0f93a679138f.png,0.0
108,20e436d2-636f-11f0-ba70-a192b0a0fdfb.png,2.0
109,cbe9b5cc-636d-11f0-833e-53999c016b24.png,3.0
110,d19009ac-636f-11f0-8473-1f97da5a160b.png,0.0
111,6de25974-636e-11f0-813c-61eae378c7c5.png,2.0
112,7c0ebdbc-636e-11f0-813c-61eae378c7c5.png,5.0
113,879b9772-636e-11f0-813c-61eae378c7c5.png,0.0
114,4383116e-636e-11f0-b8c0-95392c36efba.png,4.0
115,974554f6-636e-11f0-813c-61eae378c7c5.png,0.0
116,35fe1430-636e-11f0-b8c0-95392c36efba.png,3.0
117,44f1595c-636e-11f0-b8c0-95392c36efba.png,0.0
118,d958834a-636e-11f0-ba70-a192b0a0fdfb.png,0.0
119,7879ba76-636e-11f0-813c-61eae378c7c5.png,3.0
120,00c0dca2-636f-11f0-ba70-a192b0a0fdfb.png,0.0
121,a599c316-636e-11f0-813c-61eae378c7c5.png,0.0
122,7169dc02-636e-11f0-813c-61eae378c7c5.png,0.0
123,be4fe688-636e-11f0-ba70-a192b0a0fdfb.png,0.0
124,0171f064-636f-11f0-ba70-a192b0a0fdfb.png,2.0
125,a4dfa242-636e-11f0-813c-61eae378c7c5.png,0.0
126,8963e252-636f-11f0-b13d-0f93a679138f.png,5.0
127,f41f00f4-636f-11f0-8473-1f97da5a160b.png,0.0
128,9f1f74ae-636e-11f0-813c-61eae378c7c5.png,0.0
129,161a6e6a-636f-11f0-ba70-a192b0a0fdfb.png,0.0
130,50639476-636e-11f0-b8c0-95392c36efba.png,0.0
131,db6c0dce-636d-11f0-833e-53999c016b24.png,0.0
132,19af276e-636f-11f0-ba70-a192b0a0fdfb.png,3.0
133,e15f9028-636f-11f0-8473-1f97da5a160b.png,0.0
134,2353bb96-636e-11f0-b8c0-95392c36efba.png,1.0
135,f9a9d0fe-636e-11f0-ba70-a192b0a0fdfb.png,5.0
136,377186b2-636e-11f0-b8c0-95392c36efba.png,3.0
137,0010b34a-636f-11f0-ba70-a192b0a0fdfb.png,5.0
138,cc92d83a-636f-11f0-8473-1f97da5a160b.png,2.0
139,3ddc039c-636e-11f0-b8c0-95392c36efba.png,3.0
140,9ee35c34-636f-11f0-b13d-0f93a679138f.png,0.0
141,f528b2f8-636d-11f0-833e-53999c016b24.png,2.0
142,9d711d32-636f-11f0-b13d-0f93a679138f.png,0.0
143,61aa88a2-636e-11f0-813c-61eae378c7c5.png,0.0
144,a843c386-636f-11f0-b13d-0f93a679138f.png,0.0
145,eb27d504-636d-11f0-833e-53999c016b24.png,1.0
146,2f7f46ce-636e-11f0-b8c0-95392c36efba.png,0.0
147,8e0b00e8-636e-11f0-813c-61eae378c7c5.png,1.0
148,ef7e3724-636d-11f0-833e-53999c016b24.png,1.0
149,9692d362-636e-11f0-813c-61eae378c7c5.png,0.0
150,cb21d104-636f-11f0-8473-1f97da5a160b.png,0.0
151,91f2e8e6-636f-11f0-b13d-0f93a679138f.png,0.0
152,e7985742-636d-11f0-833e-53999c016b24.png,0.0
153,1bda519e-636f-11f0-ba70-a192b0a0fdfb.png,3.0
154,698f5db8-636e-11f0-813c-61eae378c7c5.png,5.0
155,c6d8ac04-636e-11f0-ba70-a192b0a0fdfb.png,0.0
156,eb763044-636f-11f0-8473-1f97da5a160b.png,1.0
157,a6d4ad9e-636f-11f0-b13d-0f93a679138f.png,1.0
158,e90c3fbc-636d-11f0-833e-53999c016b24.png,1.0
159,ea733194-636d-11f0-833e-53999c016b24.png,0.0
160,d3b3f1f4-636e-11f0-ba70-a192b0a0fdfb.png,0.0
161,80c27d3e-636f-11f0-b13d-0f93a679138f.png,0.0
162,2196f15a-636f-11f0-ba70-a192b0a0fdfb.png,0.0
163,da0f895a-636e-11f0-ba70-a192b0a0fdfb.png,0.0
164,0ee14e02-636f-11f0-ba70-a192b0a0fdfb.png,0.0
165,4d83ccda-636e-11f0-b8c0-95392c36efba.png,5.0
166,c61d9fd6-636e-11f0-ba70-a192b0a0fdfb.png,0.0
167,00990714-636e-11f0-833e-53999c016b24.png,0.0
168,56531352-636e-11f0-813c-61eae378c7c5.png,0.0
169,764ff3fa-636e-11f0-813c-61eae378c7c5.png,1.0
170,8460d788-636f-11f0-b13d-0f93a679138f.png,1.0
171,c84a63a2-636e-11f0-ba70-a192b0a0fdfb.png,2.0
172,a6530b14-636e-11f0-813c-61eae378c7c5.png,0.0
173,60fa38d0-636e-11f0-813c-61eae378c7c5.png,0.0
174,02246334-636f-11f0-ba70-a192b0a0fdfb.png,3.0
175,e94ee338-636f-11f0-8473-1f97da5a160b.png,0.0
176,ac91c3b6-636f-11f0-b13d-0f93a679138f.png,1.0
177,5c05a120-636e-11f0-813c-61eae378c7c5.png,0.0
178,6484b50c-636e-11f0-813c-61eae378c7c5.png,0.0
179,df3ccd60-636f-11f0-8473-1f97da5a160b.png,0.0
180,a61c22d8-636f-11f0-b13d-0f93a679138f.png,1.0
181,d3b98a8c-636f-11f0-8473-1f97da5a160b.png,0.0
182,e1daccf4-636d-11f0-833e-53999c016b24.png,2.0
183,a2b16f0a-636e-11f0-813c-61eae378c7c5.png,0.0
184,c1df5518-636e-11f0-ba70-a192b0a0fdfb.png,0.0
185,e2facd90-636e-11f0-ba70-a192b0a0fdfb.png,0.0
186,7e354426-636e-11f0-813c-61eae378c7c5.png,1.0
187,c07026c6-636e-11f0-ba70-a192b0a0fdfb.png,0.0
188,1055603e-636f-11f0-ba70-a192b0a0fdfb.png,0.0
189,dd26281a-636e-11f0-ba70-a192b0a0fdfb.png,0.0
190,0b553730-636f-11f0-ba70-a192b0a0fdfb.png,0.0
191,86281582-636e-11f0-813c-61eae378c7c5.png,0.0
192,947738de-636e-11f0-813c-61eae378c7c5.png,1.0
193,adf7115c-636f-11f0-b13d-0f93a679138f.png,0.0
194,3a47a916-636e-11f0-b8c0-95392c36efba.png,0.0
195,3262c91a-636e-11f0-b8c0-95392c36efba.png,2.0
196,834106c6-636e-11f0-813c-61eae378c7c5.png,1.0
197,acc8cf60-636e-11f0-813c-61eae378c7c5.png,2.0
198,cb23d298-636e-11f0-ba70-a192b0a0fdfb.png,0.0
199,aa9da148-636e-11f0-813c-61eae378c7c5.png,0.0
200,0d7df524-636f-11f0-ba70-a192b0a0fdfb.png,0.0
201,d18aa5e0-636d-11f0-833e-53999c016b24.png,4.0
202,e06681ce-636d-11f0-833e-53999c016b24.png,0.0
203,1c96543e-636f-11f0-ba70-a192b0a0fdfb.png,2.0
204,bf0571c4-636e-11f0-ba70-a192b0a0fdfb.png,0.0
205,eda60bec-636e-11f0-ba70-a192b0a0fdfb.png,3.0
206,941b88c6-636f-11f0-b13d-0f93a679138f.png,0.0
207,465fec54-636e-11f0-b8c0-95392c36efba.png,0.0
208,e21630ee-636f-11f0-8473-1f97da5a160b.png,0.0
209,eda431cc-636f-11f0-8473-1f97da5a160b.png,1.0
210,ac0eca8e-636e-11f0-813c-61eae378c7c5.png,1.0
211,5f8f049e-636e-11f0-813c-61eae378c7c5.png,0.0
212,94d39588-636f-11f0-b13d-0f93a679138f.png,0.0
213,47116434-636e-11f0-b8c0-95392c36efba.png,1.0
214,5a9a5d12-636e-11f0-813c-61eae378c7c5.png,0.0
215,efc88468-636e-11f0-ba70-a192b0a0fdfb.png,1.0
216,fdeb8cca-636e-11f0-ba70-a192b0a0fdfb.png,0.0
217,2073cf1a-636e-11f0-b8c0-95392c36efba.png,2.0
218,0e300926-636f-11f0-ba70-a192b0a0fdfb.png,0.0
219,4ef289f8-636e-11f0-b8c0-95392c36efba.png,0.0
220,8ec34860-636e-11f0-813c-61eae378c7c5.png,0.0
221,0c10cb76-636f-11f0-ba70-a192b0a0fdfb.png,3.0
222,0f9afaaa-636f-11f0-ba70-a192b0a0fdfb.png,0.0
223,127b6728-636f-11f0-ba70-a192b0a0fdfb.png,4.0
224,5d711fda-636e-11f0-813c-61eae378c7c5.png,0.0
225,f4d4e838-636f-11f0-8473-1f97da5a160b.png,1.0
226,1e063190-636f-11f0-ba70-a192b0a0fdfb.png,0.0
227,7a9d5696-636e-11f0-813c-61eae378c7c5.png,4.0
228,e1217678-636d-11f0-833e-53999c016b24.png,0.0
229,1b216404-636f-11f0-ba70-a192b0a0fdfb.png,0.0
230,90eba5e2-636e-11f0-813c-61eae378c7c5.png,0.0
231,a9334394-636e-11f0-813c-61eae378c7c5.png,2.0
232,2bf0c5b4-636e-11f0-b8c0-95392c36efba.png,2.0
233,26e2f3d0-636e-11f0-b8c0-95392c36efba.png,0.0
234,05b341be-636f-11f0-ba70-a192b0a0fdfb.png,0.0
235,9cfd5484-636e-11f0-813c-61eae378c7c5.png,0.0
236,dbb52e72-636e-11f0-ba70-a192b0a0fdfb.png,0.0
237,c3fc3438-636e-11f0-ba70-a192b0a0fdfb.png,0.0
238,e576d7fe-636d-11f0-833e-53999c016b24.png,0.0
239,ddca0362-636f-11f0-8473-1f97da5a160b.png,0.0
240,4166904a-636e-11f0-b8c0-95392c36efba.png,2.0
241,d6776cc8-636d-11f0-833e-53999c016b24.png,3.0
242,7ea0b84a-636f-11f0-b13d-0f93a679138f.png,0.0
243,da398a60-636f-11f0-8473-1f97da5a160b.png,1.0
244,952baf44-636e-11f0-813c-61eae378c7c5.png,2.0
245,5871f400-636e-11f0-813c-61eae378c7c5.png,0.0
246,dcd47728-636d-11f0-833e-53999c016b24.png,0.0
247,247001a0-636f-11f0-ba70-a192b0a0fdfb.png,0.0
248,a0551e9a-636f-11f0-b13d-0f93a679138f.png,0.0
249,68dc2b58-636e-11f0-813c-61eae378c7c5.png,0.0
250,2855b108-636e-11f0-b8c0-95392c36efba.png,0.0
251,8b2c927e-636e-11f0-813c-61eae378c7c5.png,2.0
252,22517da4-636f-11f0-ba70-a192b0a0fdfb.png,0.0
253,e7ef0190-636e-11f0-ba70-a192b0a0fdfb.png,2.0
254,4b573f32-636e-11f0-b8c0-95392c36efba.png,1.0
255,6f4f4e98-636e-11f0-813c-61eae378c7c5.png,4.0
256,e735d512-636e-11f0-ba70-a192b0a0fdfb.png,0.0
257,3f3ed070-636e-11f0-b8c0-95392c36efba.png,4.0
258,f299fffa-636e-11f0-ba70-a192b0a0fdfb.png,0.0
259,d75849a8-636f-11f0-8473-1f97da5a160b.png,1.0
260,13ede004-636f-11f0-ba70-a192b0a0fdfb.png,0.0
261,d23b7f28-636d-11f0-833e-53999c016b24.png,0.0
262,ecf10332-636e-11f0-ba70-a192b0a0fdfb.png,0.0
263,7fa91abc-636e-11f0-813c-61eae378c7c5.png,0.0
264,4fac5cb6-636e-11f0-b8c0-95392c36efba.png,4.0
265,8c412fa2-636f-11f0-b13d-0f93a679138f.png,0.0
266,7b580cfc-636e-11f0-813c-61eae378c7c5.png,0.0
267,23bf706a-636f-11f0-ba70-a192b0a0fdfb.png,5.0
268,99da173c-636f-11f0-b13d-0f93a679138f.png,0.0
269,e5b80cfe-636f-11f0-8473-1f97da5a160b.png,1.0
270,a36d31a4-636e-11f0-813c-61eae378c7c5.png,0.0
271,7b0460ba-636f-11f0-b13d-0f93a679138f.png,0.0
272,c2941ab6-636e-11f0-ba70-a192b0a0fdfb.png,0.0
273,d94e73ce-636d-11f0-833e-53999c016b24.png,5.0
274,8909a9be-636e-11f0-813c-61eae378c7c5.png,1.0
275,cd5b1df6-636d-11f0-833e-53999c016b24.png,0.0
276,e671df94-636f-11f0-8473-1f97da5a160b.png,3.0
277,f3b68904-636d-11f0-833e-53999c016b24.png,0.0
278,8287724c-636e-11f0-813c-61eae378c7c5.png,3.0
279,6821517a-636e-11f0-813c-61eae378c7c5.png,0.0
280,79e85fde-636e-11f0-813c-61eae378c7c5.png,0.0
281,071af7f4-636f-11f0-ba70-a192b0a0fdfb.png,0.0
282,f6d870b0-636e-11f0-ba70-a192b0a0fdfb.png,2.0
283,e2940b06-636d-11f0-833e-53999c016b24.png,1.0
284,6bb64bb0-636e-11f0-813c-61eae378c7c5.png,1.0
285,7381563c-636e-11f0-813c-61eae378c7c5.png,0.0
286,0885054e-636f-11f0-ba70-a192b0a0fdfb.png,0.0
287,c9b7ad76-636e-11f0-ba70-a192b0a0fdfb.png,1.0
288,2a7ea43a-636e-11f0-b8c0-95392c36efba.png,0.0
289,e4fc4104-636f-11f0-8473-1f97da5a160b.png,0.0
290,a8fbb9be-636f-11f0-b13d-0f93a679138f.png,0.0
291,09384456-636f-11f0-ba70-a192b0a0fdfb.png,0.0
292,4cca7d52-636e-11f0-b8c0-95392c36efba.png,3.0
293,45a722d2-636e-11f0-b8c0-95392c36efba.png,0.0
294,493377ca-636e-11f0-b8c0-95392c36efba.png,0.0
295,ece9d9a8-636f-11f0-8473-1f97da5a160b.png,0.0
296,d5c32c72-636d-11f0-833e-53999c016b24.png,1.0
297,f2b8caba-636f-11f0-8473-1f97da5a160b.png,5.0
298,36b7c632-636e-11f0-b8c0-95392c36efba.png,2.0
299,02b83e8e-636e-11f0-833e-53999c016b24.png,0.0
300,ec30eee8-636f-11f0-8473-1f97da5a160b.png,2.0
301,183c5906-636f-11f0-ba70-a192b0a0fdfb.png,0.0
302,cf765fd6-636f-11f0-8473-1f97da5a160b.png,0.0
303,9306c870-636e-11f0-813c-61eae378c7c5.png,2.0
304,f30195c6-636d-11f0-833e-53999c016b24.png,4.0
305,d3a43dfa-636d-11f0-833e-53999c016b24.png,2.0
306,74377282-636e-11f0-813c-61eae378c7c5.png,4.0
307,a879e05c-636e-11f0-813c-61eae378c7c5.png,0.0
308,d46a0886-636e-11f0-ba70-a192b0a0fdfb.png,0.0
309,ce0769de-636e-11f0-ba70-a192b0a0fdfb.png,5.0
310,57bd4744-636e-11f0-813c-61eae378c7c5.png,0.0
311,cd47e860-636f-11f0-8473-1f97da5a160b.png,0.0
312,cc971432-636e-11f0-ba70-a192b0a0fdfb.png,1.0
313,ea09db5c-636f-11f0-8473-1f97da5a160b.png,1.0
314,792f9788-636e-11f0-813c-61eae378c7c5.png,0.0
315,fb141e86-636e-11f0-ba70-a192b0a0fdfb.png,0.0
316,e404748a-636d-11f0-833e-53999c016b24.png,0.0
317,def46928-636d-11f0-833e-53999c016b24.png,1.0
318,8c9b0460-636e-11f0-813c-61eae378c7c5.png,3.0
319,ec9caa4a-636d-11f0-833e-53999c016b24.png,1.0
320,a4ae2e82-636f-11f0-b13d-0f93a679138f.png,0.0
321,653bc03a-636e-11f0-813c-61eae378c7c5.png,4.0
322,95e0eb52-636e-11f0-813c-61eae378c7c5.png,1.0
323,e6df32da-636d-11f0-833e-53999c016b24.png,3.0
324,9a8f6f60-636f-11f0-b13d-0f93a679138f.png,0.0
325,da077086-636d-11f0-833e-53999c016b24.png,0.0
326,759c4c24-636e-11f0-813c-61eae378c7c5.png,0.0
327,bc225fd0-636e-11f0-ba70-a192b0a0fdfb.png,0.0
328,625d46d6-636e-11f0-813c-61eae378c7c5.png,0.0
329,42cff3cc-636e-11f0-b8c0-95392c36efba.png,1.0
330,b1427b18-636e-11f0-a9e4-c5dbf3ec6240.png,0.0
331,e514c57c-636e-11f0-ba70-a192b0a0fdfb.png,0.0
332,42169b0c-636e-11f0-b8c0-95392c36efba.png,3.0
333,cf713fc6-636d-11f0-833e-53999c016b24.png,1.0
334,13363b20-636f-11f0-ba70-a192b0a0fdfb.png,0.0
335,70019530-636e-11f0-813c-61eae378c7c5.png,0.0
336,85cf2566-636f-11f0-b13d-0f93a679138f.png,0.0
337,7d7f297a-636e-11f0-813c-61eae378c7c5.png,0.0
338,d5e52582-636f-11f0-8473-1f97da5a160b.png,0.0
339,919b5ca8-636e-11f0-813c-61eae378c7c5.png,0.0
340,f8418716-636e-11f0-ba70-a192b0a0fdfb.png,4.0
341,229ef22e-636e-11f0-b8c0-95392c36efba.png,1.0
342,51ce8f3c-636e-11f0-b8c0-95392c36efba.png,3.0
343,110f6efc-636f-11f0-ba70-a192b0a0fdfb.png,3.0
344,4e3e1c7a-636e-11f0-b8c0-95392c36efba.png,1.0
345,88ac3b5c-636f-11f0-b13d-0f93a679138f.png,0.0
346,c903c7f2-636e-11f0-ba70-a192b0a0fdfb.png,0.0
347,331c394a-636e-11f0-b8c0-95392c36efba.png,0.0
348,07ce939a-636f-11f0-ba70-a192b0a0fdfb.png,1.0
349,72ce6ad6-636e-11f0-813c-61eae378c7c5.png,0.0
350,0a9cef54-636f-11f0-ba70-a192b0a0fdfb.png,2.0
351,e7e4bd60-636f-11f0-8473-1f97da5a160b.png,0.0
352,570cb7d0-636e-11f0-813c-61eae378c7c5.png,0.0
353,bcdd0d26-636e-11f0-ba70-a192b0a0fdfb.png,0.0
354,5b51ba66-636e-11f0-813c-61eae378c7c5.png,0.0
355,31aa3dbe-636e-11f0-b8c0-95392c36efba.png,4.0
356,14a993a8-636f-11f0-ba70-a192b0a0fdfb.png,2.0
357,e4413094-636f-11f0-8473-1f97da5a160b.png,5.0
358,e34c3b7c-636d-11f0-833e-53999c016b24.png,0.0
359,044755ea-636f-11f0-ba70-a192b0a0fdfb.png,0.0
360,9a1c3c12-636e-11f0-813c-61eae378c7c5.png,0.0
361,e0282158-636e-11f0-ba70-a192b0a0fdfb.png,1.0
362,1fb92584-636e-11f0-b8c0-95392c36efba.png,1.0
363,c125db9c-636e-11f0-ba70-a192b0a0fdfb.png,0.0
364,3e8d663c-636e-11f0-b8c0-95392c36efba.png,0.0
365,d0da2f48-636e-11f0-ba70-a192b0a0fdfb.png,1.0
366,e38b61c4-636f-11f0-8473-1f97da5a160b.png,0.0
367,c4b43d08-636e-11f0-ba70-a192b0a0fdfb.png,0.0
368,d51c987a-636e-11f0-ba70-a192b0a0fdfb.png,0.0
369,ffdf6732-636d-11f0-833e-53999c016b24.png,4.0
370,18f30642-636f-11f0-ba70-a192b0a0fdfb.png,0.0
371,7de69b90-636f-11f0-b13d-0f93a679138f.png,0.0
372,24c73318-636e-11f0-b8c0-95392c36efba.png,0.0
373,2628a872-636e-11f0-b8c0-95392c36efba.png,0.0
374,020828d2-636e-11f0-833e-53999c016b24.png,0.0
375,93bfa3ea-636e-11f0-813c-61eae378c7c5.png,3.0
376,d4562894-636d-11f0-833e-53999c016b24.png,0.0
377,7d2c58ac-636f-11f0-b13d-0f93a679138f.png,0.0
378,eaced25a-636e-11f0-ba70-a192b0a0fdfb.png,1.0
379,9c039344-636f-11f0-b13d-0f93a679138f.png,0.0
380,fc50a220-636d-11f0-833e-53999c016b24.png,1.0
381,9366e754-636f-11f0-b13d-0f93a679138f.png,0.0
382,e89bb9f2-636f-11f0-8473-1f97da5a160b.png,2.0
383,8b8e65e8-636f-11f0-b13d-0f93a679138f.png,0.0
384,d812c6e8-636f-11f0-8473-1f97da5a160b.png,0.0
385,fd38fbe6-636e-11f0-ba70-a192b0a0fdfb.png,4.0
386,92ac8eae-636f-11f0-b13d-0f93a679138f.png,0.0
387,77bf6e0a-636e-11f0-813c-61eae378c7c5.png,2.0
388,ab26deee-636f-11f0-b13d-0f93a679138f.png,0.0
389,aeb176c8-636f-11f0-b13d-0f93a679138f.png,2.0
390,986cf734-636f-11f0-b13d-0f93a679138f.png,0.0
391,f24a620c-636d-11f0-833e-53999c016b24.png,1.0
392,de827e10-636f-11f0-8473-1f97da5a160b.png,0.0
393,e682c7c4-636e-11f0-ba70-a192b0a0fdfb.png,0.0
394,f0e1dada-636d-11f0-833e-53999c016b24.png,0.0
395,038e4924-636f-11f0-ba70-a192b0a0fdfb.png,3.0
396,9db457ba-636e-11f0-813c-61eae378c7c5.png,1.0
397,d2ec54e2-636d-11f0-833e-53999c016b24.png,0.0
398,96454ef2-636f-11f0-b13d-0f93a679138f.png,0.0
399,dd11d3dc-636f-11f0-8473-1f97da5a160b.png,5.0
400,cb305046-636d-11f0-833e-53999c016b24.png,0.0
401,f368dafe-636f-11f0-8473-1f97da5a160b.png,0.0
402,ef19fbf4-636f-11f0-8473-1f97da5a160b.png,0.0
403,ca7cdff2-636d-11f0-833e-53999c016b24.png,0.0
404,ec3b35c0-636e-11f0-ba70-a192b0a0fdfb.png,3.0
405,e853629e-636d-11f0-833e-53999c016b24.png,0.0
406,d5110c2c-636d-11f0-833e-53999c016b24.png,0.0
407,ad40c7c6-636f-11f0-b13d-0f93a679138f.png,0.0
408,87f3cc70-636f-11f0-b13d-0f93a679138f.png,2.0
409,74eace4a-636e-11f0-813c-61eae378c7c5.png,0.0
410,30f29736-636e-11f0-b8c0-95392c36efba.png,1.0
411,d69fbcd0-636f-11f0-8473-1f97da5a160b.png,0.0
